,path,name
0,table_0159/pitch_30_rot_-45_fov_55_touch.png,pitch_30_rot_-45_fov_55_touch.png
1,table_0159/pitch_15_rot_-45_fov_83_touch.png,pitch_15_rot_-45_fov_83_touch.png
2,table_0159/pitch_0_rot_90_fov_102_touch.png,pitch_0_rot_90_fov_102_touch.png
3,table_0159/pitch_30_rot_45_fov_52_touch.png,pitch_30_rot_45_fov_52_touch.png
4,table_0159/pitch_30_rot_0_fov_93_touch.png,pitch_30_rot_0_fov_93_touch.png
5,table_0159/pitch_15_rot_45_fov_26_touch.png,pitch_15_rot_45_fov_26_touch.png
6,table_0159/pitch_0_rot_-90_fov_59_touch.png,pitch_0_rot_-90_fov_59_touch.png
7,table_0159/pitch_30_rot_90_fov_30_touch.png,pitch_30_rot_90_fov_30_touch.png
8,table_0159/pitch_0_rot_-45_fov_115_touch.png,pitch_0_rot_-45_fov_115_touch.png
9,table_0159/pitch_15_rot_90_fov_117_touch.png,pitch_15_rot_90_fov_117_touch.png
10,table_0159/pitch_15_rot_-90_fov_99_touch.png,pitch_15_rot_-90_fov_99_touch.png
11,table_0159/pitch_15_rot_0_fov_65_touch.png,pitch_15_rot_0_fov_65_touch.png
12,table_0159/pitch_0_rot_45_fov_127_touch.png,pitch_0_rot_45_fov_127_touch.png
13,table_0159/pitch_30_rot_-90_fov_43_touch.png,pitch_30_rot_-90_fov_43_touch.png
14,table_0159/pitch_0_rot_0_fov_49_touch.png,pitch_0_rot_0_fov_49_touch.png
15,bottle_0296/pitch_0_rot_-45_fov_118_touch.png,pitch_0_rot_-45_fov_118_touch.png
16,bottle_0296/pitch_15_rot_45_fov_59_touch.png,pitch_15_rot_45_fov_59_touch.png
17,bottle_0296/pitch_15_rot_90_fov_69_touch.png,pitch_15_rot_90_fov_69_touch.png
18,bottle_0296/pitch_15_rot_-90_fov_41_touch.png,pitch_15_rot_-90_fov_41_touch.png
19,bottle_0296/pitch_15_rot_0_fov_101_touch.png,pitch_15_rot_0_fov_101_touch.png
20,bottle_0296/pitch_15_rot_-45_fov_87_touch.png,pitch_15_rot_-45_fov_87_touch.png
21,bottle_0296/pitch_30_rot_45_fov_82_touch.png,pitch_30_rot_45_fov_82_touch.png
22,bottle_0296/pitch_0_rot_0_fov_90_touch.png,pitch_0_rot_0_fov_90_touch.png
23,bottle_0296/pitch_0_rot_45_fov_40_touch.png,pitch_0_rot_45_fov_40_touch.png
24,bottle_0296/pitch_0_rot_90_fov_51_touch.png,pitch_0_rot_90_fov_51_touch.png
25,bottle_0296/pitch_30_rot_-90_fov_83_touch.png,pitch_30_rot_-90_fov_83_touch.png
26,bottle_0296/pitch_30_rot_0_fov_107_touch.png,pitch_30_rot_0_fov_107_touch.png
27,bottle_0296/pitch_0_rot_-90_fov_135_touch.png,pitch_0_rot_-90_fov_135_touch.png
28,bottle_0296/pitch_30_rot_-45_fov_74_touch.png,pitch_30_rot_-45_fov_74_touch.png
29,bottle_0296/pitch_30_rot_90_fov_58_touch.png,pitch_30_rot_90_fov_58_touch.png
30,vase_0211/pitch_30_rot_0_fov_104_touch.png,pitch_30_rot_0_fov_104_touch.png
31,vase_0211/pitch_15_rot_90_fov_51_touch.png,pitch_15_rot_90_fov_51_touch.png
32,vase_0211/pitch_0_rot_90_fov_103_touch.png,pitch_0_rot_90_fov_103_touch.png
33,vase_0211/pitch_30_rot_-90_fov_96_touch.png,pitch_30_rot_-90_fov_96_touch.png
34,vase_0211/pitch_30_rot_45_fov_46_touch.png,pitch_30_rot_45_fov_46_touch.png
35,vase_0211/pitch_0_rot_-45_fov_81_touch.png,pitch_0_rot_-45_fov_81_touch.png
36,vase_0211/pitch_0_rot_0_fov_73_touch.png,pitch_0_rot_0_fov_73_touch.png
37,vase_0211/pitch_0_rot_45_fov_60_touch.png,pitch_0_rot_45_fov_60_touch.png
38,vase_0211/pitch_0_rot_-90_fov_73_touch.png,pitch_0_rot_-90_fov_73_touch.png
39,vase_0211/pitch_30_rot_90_fov_81_touch.png,pitch_30_rot_90_fov_81_touch.png
40,vase_0211/pitch_15_rot_0_fov_73_touch.png,pitch_15_rot_0_fov_73_touch.png
41,vase_0211/pitch_30_rot_-45_fov_38_touch.png,pitch_30_rot_-45_fov_38_touch.png
42,vase_0211/pitch_15_rot_45_fov_76_touch.png,pitch_15_rot_45_fov_76_touch.png
43,vase_0211/pitch_15_rot_-45_fov_80_touch.png,pitch_15_rot_-45_fov_80_touch.png
44,vase_0211/pitch_15_rot_-90_fov_42_touch.png,pitch_15_rot_-90_fov_42_touch.png
45,bag_002/pitch_0_rot_-45_fov_72_touch.png,pitch_0_rot_-45_fov_72_touch.png
46,bag_002/pitch_0_rot_-90_fov_41_touch.png,pitch_0_rot_-90_fov_41_touch.png
47,bag_002/pitch_15_rot_45_fov_54_touch.png,pitch_15_rot_45_fov_54_touch.png
48,bag_002/pitch_30_rot_45_fov_64_touch.png,pitch_30_rot_45_fov_64_touch.png
49,bag_002/pitch_15_rot_-90_fov_70_touch.png,pitch_15_rot_-90_fov_70_touch.png
50,bag_002/pitch_0_rot_45_fov_106_touch.png,pitch_0_rot_45_fov_106_touch.png
51,bag_002/pitch_0_rot_90_fov_33_touch.png,pitch_0_rot_90_fov_33_touch.png
52,bag_002/pitch_30_rot_-45_fov_26_touch.png,pitch_30_rot_-45_fov_26_touch.png
53,bag_002/pitch_15_rot_-45_fov_44_touch.png,pitch_15_rot_-45_fov_44_touch.png
54,bag_002/pitch_15_rot_0_fov_84_touch.png,pitch_15_rot_0_fov_84_touch.png
55,bag_002/pitch_0_rot_0_fov_129_touch.png,pitch_0_rot_0_fov_129_touch.png
56,bag_002/pitch_30_rot_0_fov_100_touch.png,pitch_30_rot_0_fov_100_touch.png
57,bag_002/pitch_30_rot_90_fov_73_touch.png,pitch_30_rot_90_fov_73_touch.png
58,bag_002/pitch_15_rot_90_fov_27_touch.png,pitch_15_rot_90_fov_27_touch.png
59,bag_002/pitch_30_rot_-90_fov_88_touch.png,pitch_30_rot_-90_fov_88_touch.png
60,bag_000/pitch_30_rot_0_fov_105_touch.png,pitch_30_rot_0_fov_105_touch.png
61,bag_000/pitch_30_rot_-90_fov_116_touch.png,pitch_30_rot_-90_fov_116_touch.png
62,bag_000/pitch_30_rot_45_fov_44_touch.png,pitch_30_rot_45_fov_44_touch.png
63,bag_000/pitch_30_rot_-45_fov_31_touch.png,pitch_30_rot_-45_fov_31_touch.png
64,bag_000/pitch_0_rot_90_fov_89_touch.png,pitch_0_rot_90_fov_89_touch.png
65,bag_000/pitch_0_rot_-90_fov_70_touch.png,pitch_0_rot_-90_fov_70_touch.png
66,bag_000/pitch_0_rot_45_fov_53_touch.png,pitch_0_rot_45_fov_53_touch.png
67,bag_000/pitch_0_rot_0_fov_76_touch.png,pitch_0_rot_0_fov_76_touch.png
68,bag_000/pitch_15_rot_45_fov_43_touch.png,pitch_15_rot_45_fov_43_touch.png
69,bag_000/pitch_15_rot_0_fov_44_touch.png,pitch_15_rot_0_fov_44_touch.png
70,bag_000/pitch_15_rot_-45_fov_65_touch.png,pitch_15_rot_-45_fov_65_touch.png
71,bag_000/pitch_15_rot_-90_fov_39_touch.png,pitch_15_rot_-90_fov_39_touch.png
72,bag_000/pitch_15_rot_90_fov_68_touch.png,pitch_15_rot_90_fov_68_touch.png
73,bag_000/pitch_30_rot_90_fov_57_touch.png,pitch_30_rot_90_fov_57_touch.png
74,bag_000/pitch_0_rot_-45_fov_121_touch.png,pitch_0_rot_-45_fov_121_touch.png
75,desk_0108/pitch_15_rot_90_fov_52_touch.png,pitch_15_rot_90_fov_52_touch.png
76,desk_0108/pitch_0_rot_0_fov_86_touch.png,pitch_0_rot_0_fov_86_touch.png
77,desk_0108/pitch_0_rot_-45_fov_32_touch.png,pitch_0_rot_-45_fov_32_touch.png
78,desk_0108/pitch_30_rot_45_fov_50_touch.png,pitch_30_rot_45_fov_50_touch.png
79,desk_0108/pitch_0_rot_45_fov_21_touch.png,pitch_0_rot_45_fov_21_touch.png
80,desk_0108/pitch_30_rot_-45_fov_87_touch.png,pitch_30_rot_-45_fov_87_touch.png
81,desk_0108/pitch_30_rot_0_fov_134_touch.png,pitch_30_rot_0_fov_134_touch.png
82,desk_0108/pitch_0_rot_-90_fov_75_touch.png,pitch_0_rot_-90_fov_75_touch.png
